[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
[2/162] Emitting module genfixtures
[3/162] Compiling genfixtures GenFixtures.swift
[3/161] Linking genfixtures
[4/161] Applying genfixtures
[6/161] Compiling GRDB StatementAuthorizer.swift
[7/161] Compiling GRDB StatementColumnConvertible.swift
[8/161] Compiling GRDB CGFloat.swift
[9/161] Compiling GRDB Data.swift
[10/161] Compiling GRDB DatabaseDateComponents.swift
[11/161] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[12/161] Compiling GRDB Date.swift
[13/161] Compiling GRDB Decimal.swift
[14/161] Compiling GRDB NSData.swift
[15/161] Compiling GRDB NSNull.swift
[16/161] Compiling GRDB NSNumber.swift
[17/161] Compiling GRDB NSString.swift
[18/161] Compiling GRDB SQLiteDateParser.swift
[19/161] Compiling GRDB URL.swift
[20/161] Compiling GRDB UUID.swift
[21/161] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[22/161] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[23/177] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[24/177] Compiling GRDB JSONRequiredEncoder.swift
[25/177] Compiling GRDB Optional.swift
[26/177] Compiling GRDB StandardLibrary.swift
[27/177] Compiling GRDB TransactionClock.swift
[28/177] Compiling GRDB TransactionObserver.swift
[29/177] Compiling GRDB WALSnapshot.swift
[30/177] Compiling GRDB WALSnapshotTransaction.swift
[31/177] Compiling GRDB Database+Dump.swift
[32/177] Compiling GRDB DatabaseReader+dump.swift
[33/177] Compiling GRDB DumpFormat.swift
[34/177] Compiling GRDB DebugDumpFormat.swift
[35/177] Compiling GRDB JSONDumpFormat.swift
[36/177] Compiling GRDB LineDumpFormat.swift
[37/177] Compiling GRDB ListDumpFormat.swift
[38/177] Compiling GRDB QuoteDumpFormat.swift
[39/177] Compiling GRDB FTS3.swift
[40/177] Compiling GRDB ForeignKey.swift
[41/177] Compiling GRDB Association.swift
[42/177] Compiling GRDB AssociationAggregate.swift
[43/177] Compiling GRDB BelongsToAssociation.swift
[44/177] Compiling GRDB HasManyAssociation.swift
[45/177] Compiling GRDB HasManyThroughAssociation.swift
[46/177] Compiling GRDB HasOneAssociation.swift
[47/177] Compiling GRDB HasOneThroughAssociation.swift
[48/177] Compiling GRDB JoinAssociation.swift
[49/177] Compiling GRDB CommonTableExpression.swift
[50/177] Compiling GRDB QueryInterfaceRequest.swift
[51/177] Compiling GRDB RequestProtocols.swift
[52/177] Compiling GRDB Column.swift
[53/177] Compiling GRDB DatabasePromise.swift
[54/177] Compiling GRDB SQLAssociation.swift
[55/177] Compiling GRDB SQLCollection.swift
[56/177] Compiling GRDB SQLExpression.swift
[57/177] Compiling GRDB Database+SchemaDefinition.swift
[58/177] Compiling GRDB ForeignKeyDefinition.swift
[59/177] Compiling GRDB IndexDefinition.swift
[60/177] Compiling GRDB TableAlteration.swift
[61/177] Compiling GRDB TableDefinition.swift
[62/177] Compiling GRDB VirtualTableModule.swift
[63/177] Compiling GRDB TableRecord+Association.swift
[64/177] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[65/177] Compiling GRDB EncodableRecord+Encodable.swift
[66/177] Compiling GRDB EncodableRecord.swift
[67/177] Compiling GRDB FetchableRecord+Decodable.swift
[68/177] Compiling GRDB FetchableRecord+TableRecord.swift
[69/177] Compiling GRDB FetchableRecord.swift
[70/177] Compiling GRDB MutablePersistableRecord+DAO.swift
[71/177] Compiling GRDB MutablePersistableRecord+Delete.swift
[72/177] Compiling GRDB MutablePersistableRecord+Insert.swift
[73/177] Compiling GRDB MutablePersistableRecord+Save.swift
[74/177] Compiling GRDB DatabaseSchemaSource.swift
[75/177] Compiling GRDB DatabaseSnapshot.swift
[76/177] Compiling GRDB DatabaseSnapshotPool.swift
[77/177] Compiling GRDB DatabaseValue.swift
[78/177] Compiling GRDB DatabaseValueConvertible.swift
[79/177] Compiling GRDB DatabaseWriter.swift
[80/177] Compiling GRDB DispatchQueueActor.swift
[81/177] Compiling GRDB FetchRequest.swift
[82/177] Compiling GRDB Row.swift
[83/177] Compiling GRDB RowAdapter.swift
[84/177] Compiling GRDB RowDecodingError.swift
[85/177] Compiling GRDB SQL.swift
[86/177] Compiling GRDB SQLInterpolation.swift
[87/177] Compiling GRDB SQLRequest.swift
[88/177] Compiling GRDB SchedulingWatchdog.swift
[89/177] Compiling GRDB SerializedDatabase.swift
[90/177] Compiling GRDB Statement.swift
[91/177] Compiling GRDB FTS3Pattern.swift
[92/177] Compiling GRDB FTS3TokenizerDescriptor.swift
[93/177] Compiling GRDB FTS4.swift
[94/177] Compiling GRDB FTS5.swift
[95/177] Compiling GRDB FTS5CustomTokenizer.swift
[96/177] Compiling GRDB FTS5Pattern.swift
[97/177] Compiling GRDB FTS5Tokenizer.swift
[98/177] Compiling GRDB FTS5TokenizerDescriptor.swift
[99/177] Compiling GRDB FTS5WrapperTokenizer.swift
[100/177] Compiling GRDB Fixits.swift
[101/177] Compiling GRDB JSONColumn.swift
[102/177] Compiling GRDB SQLJSONExpressible.swift
[103/177] Compiling GRDB SQLJSONFunctions.swift
[104/177] Compiling GRDB DatabaseMigrator.swift
[105/177] Compiling GRDB Migration.swift
[106/177] Compiling GRDB FTS3+QueryInterface.swift
[107/177] Compiling GRDB FTS5+QueryInterface.swift
[108/177] Compiling GRDB MutablePersistableRecord+Update.swift
[109/177] Compiling GRDB MutablePersistableRecord+Upsert.swift
[110/177] Compiling GRDB MutablePersistableRecord.swift
[111/177] Compiling GRDB PersistableRecord+Insert.swift
[112/177] Compiling GRDB PersistableRecord+Save.swift
[113/177] Compiling GRDB PersistableRecord+Upsert.swift
[114/177] Compiling GRDB PersistableRecord.swift
[115/177] Compiling GRDB Record.swift
[116/177] Compiling GRDB TableRecord.swift
[117/177] Compiling GRDB CaseInsensitiveIdentifier.swift
[118/177] Compiling GRDB Inflections+English.swift
[119/177] Compiling GRDB Inflections.swift
[120/177] Compiling GRDB Mutex.swift
[121/177] Compiling GRDB OnDemandFuture.swift
[122/177] Compiling GRDB OrderedDictionary.swift
[123/177] Compiling GRDB Pool.swift
[124/177] Compiling GRDB SQLForeignKeyRequest.swift
[125/177] Compiling GRDB SQLFunctions.swift
[126/177] Compiling GRDB SQLOperators.swift
[127/177] Compiling GRDB SQLOrdering.swift
[128/177] Compiling GRDB SQLRelation.swift
[129/177] Compiling GRDB SQLSelection.swift
[130/177] Compiling GRDB SQLSubquery.swift
[131/177] Compiling GRDB Table.swift
[132/177] Compiling GRDB SQLColumnGenerator.swift
[133/177] Compiling GRDB SQLGenerationContext.swift
[134/177] Compiling GRDB SQLIndexGenerator.swift
[135/177] Compiling GRDB SQLQueryGenerator.swift
[136/177] Compiling GRDB SQLTableAlterationGenerator.swift
[137/177] Compiling GRDB SQLTableGenerator.swift
[138/177] Compiling GRDB TableAlias.swift
[139/177] Compiling GRDB SQLInterpolation+QueryInterface.swift
[140/177] Compiling GRDB ColumnDefinition.swift
[141/177] Emitting module GRDB
[142/177] Compiling GRDB ReadWriteLock.swift
[143/177] Compiling GRDB ReceiveValuesOn.swift
[144/177] Compiling GRDB Refinable.swift
[145/177] Compiling GRDB Utils.swift
[146/177] Compiling GRDB DatabaseCancellable.swift
[147/177] Compiling GRDB ValueConcurrentObserver.swift
[148/177] Compiling GRDB ValueWriteOnlyObserver.swift
[149/177] Compiling GRDB Fetch.swift
[150/177] Compiling GRDB Map.swift
[151/177] Compiling GRDB RemoveDuplicates.swift
[152/177] Compiling GRDB Trace.swift
[153/177] Compiling GRDB ValueReducer.swift
[154/177] Compiling GRDB SharedValueObservation.swift
[155/177] Compiling GRDB ValueObservation.swift
[156/177] Compiling GRDB ValueObservationScheduler.swift
[157/177] Compiling GRDB resource_bundle_accessor.swift
[158/177] Compiling GRDB Configuration.swift
[159/177] Compiling GRDB Cursor.swift
[160/177] Compiling GRDB Database+SQLCipher.swift
[161/177] Compiling GRDB Database+Schema.swift
[162/177] Compiling GRDB Database+Statements.swift
[163/177] Compiling GRDB Database.swift
[164/177] Compiling GRDB DatabaseBackupProgress.swift
[165/177] Compiling GRDB DatabaseCollation.swift
[166/177] Compiling GRDB DatabaseError.swift
[167/177] Compiling GRDB DatabaseFunction.swift
[168/177] Compiling GRDB DatabasePool.swift
[169/177] Compiling GRDB DatabasePublishers.swift
[170/177] Compiling GRDB DatabaseQueue.swift
[171/177] Compiling GRDB DatabaseReader.swift
[172/177] Compiling GRDB DatabaseRegion.swift
[173/177] Compiling GRDB DatabaseRegionObservation.swift
[174/177] Compiling GRDB DatabaseSchemaCache.swift
[175/202] Compiling TokenBarCore AccountID.swift
[176/202] Compiling TokenBarCore ProviderID.swift
[177/202] Compiling TokenBarCore TokenSums.swift
[178/204] Compiling TokenBarCore AdaptiveScheduler.swift
[179/204] Compiling TokenBarCore TokenBarCore.swift
[180/204] Compiling TokenBarCore UsageEventRecord.swift
[181/204] Compiling TokenBarCore PricingTable.swift
[182/204] Compiling TokenBarCore FileOffsetStore.swift
[183/204] Compiling TokenBarCore LedgerSnapshot.swift
[184/204] Compiling TokenBarCore TokenLedger.swift
[185/204] Compiling TokenBarCore HistoryQueries.swift
[186/204] Compiling TokenBarCore HistorySeriesFormat.swift
[187/204] Compiling TokenBarCore UsageEventPersisting.swift
[188/204] Compiling TokenBarCore CursorMigrator.swift
[189/204] Compiling TokenBarCore DBOffsetStore.swift
[190/204] Compiling TokenBarCore HistoryExport.swift
[191/204] Emitting module TokenBarCore
[192/204] Compiling TokenBarCore TranscriptWatcher.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[193/204] Compiling TokenBarCore resource_bundle_accessor.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[194/204] Compiling TokenBarCore UsageEvent.swift
[195/204] Compiling TokenBarCore UsageSnapshot.swift
[196/204] Compiling TokenBarCore FileCursor.swift
[197/204] Compiling TokenBarCore ProviderRegistry.swift
[198/204] Compiling TokenBarCore UsageProvider.swift
[199/204] Compiling TokenBarCore TranscriptIngester.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[200/204] Compiling TokenBarCore UsageHTTPClient.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[201/204] Compiling TokenBarCore AppDatabase.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[202/216] Compiling TokenBarProviders CodexAuthReader.swift
[203/216] Compiling TokenBarProviders TokenBarProviders.swift
[204/217] Compiling TokenBarProviders ZaiCredentialReader.swift
[205/217] Compiling TokenBarProviders GeminiProvider.swift
[206/217] Compiling TokenBarProviders ClaudeTranscriptLine.swift
[207/217] Compiling TokenBarProviders ClaudeTranscriptLocator.swift
[208/217] Compiling TokenBarProviders GeminiSessionIngester.swift
[209/217] Compiling TokenBarProviders CodexProvider.swift
[210/217] Compiling TokenBarProviders ClaudeLineParser.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[211/217] Compiling TokenBarProviders ClaudeProvider.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[212/217] Compiling TokenBarProviders CodexSessionIngester.swift
[213/217] Emitting module TokenBarProviders
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[214/217] Compiling TokenBarProviders ZaiProvider.swift
[215/224] Compiling TokenBarUI SnapshotStore.swift
[216/224] Compiling TokenBarUI E2EHeartbeat.swift
