[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.21s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
[2/166] Emitting module genfixtures
[3/166] Compiling genfixtures GenFixtures.swift
[3/165] Linking genfixtures
[4/165] Applying genfixtures
[6/165] Compiling GRDB MutablePersistableRecord+Update.swift
[7/165] Compiling GRDB MutablePersistableRecord+Upsert.swift
[8/165] Compiling GRDB MutablePersistableRecord.swift
[9/165] Compiling GRDB PersistableRecord+Insert.swift
[10/165] Compiling GRDB PersistableRecord+Save.swift
[11/165] Compiling GRDB PersistableRecord+Upsert.swift
[12/165] Compiling GRDB PersistableRecord.swift
[13/165] Compiling GRDB Record.swift
[14/165] Compiling GRDB TableRecord.swift
[15/165] Compiling GRDB CaseInsensitiveIdentifier.swift
[16/165] Compiling GRDB Inflections+English.swift
[17/165] Compiling GRDB Inflections.swift
[18/165] Compiling GRDB Mutex.swift
[19/165] Compiling GRDB OnDemandFuture.swift
[20/165] Compiling GRDB OrderedDictionary.swift
[21/165] Compiling GRDB Pool.swift
[22/181] Compiling GRDB SQLForeignKeyRequest.swift
[23/181] Compiling GRDB SQLFunctions.swift
[24/181] Compiling GRDB SQLOperators.swift
[25/181] Compiling GRDB SQLOrdering.swift
[26/181] Compiling GRDB SQLRelation.swift
[27/181] Compiling GRDB SQLSelection.swift
[28/181] Compiling GRDB SQLSubquery.swift
[29/181] Compiling GRDB Table.swift
[30/181] Compiling GRDB SQLColumnGenerator.swift
[31/181] Compiling GRDB SQLGenerationContext.swift
[32/181] Compiling GRDB SQLIndexGenerator.swift
[33/181] Compiling GRDB SQLQueryGenerator.swift
[34/181] Compiling GRDB SQLTableAlterationGenerator.swift
[35/181] Compiling GRDB SQLTableGenerator.swift
[36/181] Compiling GRDB TableAlias.swift
[37/181] Compiling GRDB SQLInterpolation+QueryInterface.swift
[38/181] Compiling GRDB ColumnDefinition.swift
