[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
[2/166] Compiling genfixtures GenFixtures.swift
[3/166] Emitting module genfixtures
[3/165] Linking genfixtures
[4/165] Applying genfixtures
[6/165] Compiling GRDB FTS3Pattern.swift
[7/165] Compiling GRDB FTS3TokenizerDescriptor.swift
[8/165] Compiling GRDB FTS4.swift
[9/165] Compiling GRDB FTS5.swift
[10/165] Compiling GRDB FTS5CustomTokenizer.swift
[11/165] Compiling GRDB FTS5Pattern.swift
[12/165] Compiling GRDB FTS5Tokenizer.swift
[13/165] Compiling GRDB FTS5TokenizerDescriptor.swift
[14/165] Compiling GRDB FTS5WrapperTokenizer.swift
[15/165] Compiling GRDB Fixits.swift
[16/165] Compiling GRDB JSONColumn.swift
[17/165] Compiling GRDB SQLJSONExpressible.swift
[18/165] Compiling GRDB SQLJSONFunctions.swift
[19/165] Compiling GRDB DatabaseMigrator.swift
[20/165] Compiling GRDB Migration.swift
[21/165] Compiling GRDB FTS3+QueryInterface.swift
[22/165] Compiling GRDB FTS5+QueryInterface.swift
[23/181] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[24/181] Compiling GRDB JSONRequiredEncoder.swift
[25/181] Compiling GRDB Optional.swift
[26/181] Compiling GRDB StandardLibrary.swift
[27/181] Compiling GRDB TransactionClock.swift
[28/181] Compiling GRDB TransactionObserver.swift
[29/181] Compiling GRDB WALSnapshot.swift
[30/181] Compiling GRDB WALSnapshotTransaction.swift
[31/181] Compiling GRDB Database+Dump.swift
[32/181] Compiling GRDB DatabaseReader+dump.swift
[33/181] Compiling GRDB DumpFormat.swift
[34/181] Compiling GRDB DebugDumpFormat.swift
[35/181] Compiling GRDB JSONDumpFormat.swift
[36/181] Compiling GRDB LineDumpFormat.swift
[37/181] Compiling GRDB ListDumpFormat.swift
[38/181] Compiling GRDB QuoteDumpFormat.swift
[39/181] Compiling GRDB FTS3.swift
[40/181] Compiling GRDB ForeignKey.swift
[41/181] Compiling GRDB Association.swift
[42/181] Compiling GRDB AssociationAggregate.swift
[43/181] Compiling GRDB BelongsToAssociation.swift
[44/181] Compiling GRDB HasManyAssociation.swift
[45/181] Compiling GRDB HasManyThroughAssociation.swift
[46/181] Compiling GRDB HasOneAssociation.swift
[47/181] Compiling GRDB HasOneThroughAssociation.swift
[48/181] Compiling GRDB JoinAssociation.swift
[49/181] Compiling GRDB CommonTableExpression.swift
[50/181] Compiling GRDB QueryInterfaceRequest.swift
[51/181] Compiling GRDB RequestProtocols.swift
[52/181] Compiling GRDB Column.swift
[53/181] Compiling GRDB DatabasePromise.swift
[54/181] Compiling GRDB SQLAssociation.swift
[55/181] Compiling GRDB SQLCollection.swift
[56/181] Compiling GRDB SQLExpression.swift
[57/181] Compiling GRDB StatementAuthorizer.swift
[58/181] Compiling GRDB StatementColumnConvertible.swift
[59/181] Compiling GRDB CGFloat.swift
[60/181] Compiling GRDB Data.swift
[61/181] Compiling GRDB DatabaseDateComponents.swift
[62/181] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[63/181] Compiling GRDB Date.swift
[64/181] Compiling GRDB Decimal.swift
[65/181] Compiling GRDB NSData.swift
[66/181] Compiling GRDB NSNull.swift
[67/181] Compiling GRDB NSNumber.swift
[68/181] Compiling GRDB NSString.swift
[69/181] Compiling GRDB SQLiteDateParser.swift
[70/181] Compiling GRDB URL.swift
[71/181] Compiling GRDB UUID.swift
[72/181] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[73/181] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[74/181] Compiling GRDB SQLForeignKeyRequest.swift
[75/181] Compiling GRDB SQLFunctions.swift
[76/181] Compiling GRDB SQLOperators.swift
[77/181] Compiling GRDB SQLOrdering.swift
[78/181] Compiling GRDB SQLRelation.swift
[79/181] Compiling GRDB SQLSelection.swift
[80/181] Compiling GRDB SQLSubquery.swift
[81/181] Compiling GRDB Table.swift
